name,FNN,Same,Sub,target,CO_energy,H_energy,OH_energy
5d83020c30582ea2977a0e3e,{'Se': 4},"{'Ni': 9, 'Se': 8}",{'Se': 4},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e3e,{'Ni': 4},"{'Se': 9, 'Ni': 8}",{'Ni': 4},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e42,"{'Ni': 1, 'Se': 1}","{'Ni': 7, 'Se': 1}","{'Ni': 4, 'Se': 1}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e42,"{'Se': 1, 'Ni': 1}","{'Se': 7, 'Ni': 1}","{'Se': 4, 'Ni': 1}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e4c,{'Ni': 1},{'Se': 2},{'Se': 2},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e4c,{'Se': 1},{'Ni': 2},{'Ni': 2},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e81,{'Se': 1},"{'Ni': 2, 'Se': 4}","{'Ni': 1, 'Se': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e81,{'Ni': 1},"{'Se': 2, 'Ni': 4}","{'Se': 1, 'Ni': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e88,{'Ni': 1},{'Se': 6},"{'Ni': 1, 'Se': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e88,{'Se': 1},{'Ni': 6},"{'Se': 1, 'Ni': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e8d,{'Se': 2},"{'Ni': 3, 'Se': 5}","{'Ni': 1, 'Se': 4}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e8d,{'Ni': 2},"{'Se': 3, 'Ni': 5}","{'Se': 1, 'Ni': 4}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0eab,{'Se': 1},"{'Ni': 2, 'Se': 2}","{'Ni': 1, 'Se': 3}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0eab,{'Ni': 1},"{'Se': 2, 'Ni': 2}","{'Se': 1, 'Ni': 3}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
