name,FNN,Same,Sub,target,CO_energy,H_energy,OH_energy
5d83020c30582ea2977a0e3e,{'W': 4},"{'Fe': 9, 'W': 8}",{'W': 4},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e3e,{'Fe': 4},"{'W': 9, 'Fe': 8}",{'Fe': 4},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e42,"{'Fe': 1, 'W': 1}","{'Fe': 7, 'W': 1}","{'Fe': 4, 'W': 1}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e42,"{'W': 1, 'Fe': 1}","{'W': 7, 'Fe': 1}","{'W': 4, 'Fe': 1}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e4c,{'Fe': 1},{'W': 2},{'W': 2},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e4c,{'W': 1},{'Fe': 2},{'Fe': 2},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e81,{'W': 1},"{'Fe': 2, 'W': 4}","{'Fe': 1, 'W': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e81,{'Fe': 1},"{'W': 2, 'Fe': 4}","{'W': 1, 'Fe': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e88,{'Fe': 1},{'W': 6},"{'Fe': 1, 'W': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e88,{'W': 1},{'Fe': 6},"{'W': 1, 'Fe': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e8d,{'W': 2},"{'Fe': 3, 'W': 5}","{'Fe': 1, 'W': 4}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e8d,{'Fe': 2},"{'W': 3, 'Fe': 5}","{'W': 1, 'Fe': 4}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0eab,{'W': 1},"{'Fe': 2, 'W': 2}","{'Fe': 1, 'W': 3}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0eab,{'Fe': 1},"{'W': 2, 'Fe': 2}","{'W': 1, 'Fe': 3}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
