name,FNN,Same,Sub,target,CO_energy,H_energy,OH_energy
5d83020c30582ea2977a0e3e,{'Mn': 4},"{'Ge': 9, 'Mn': 8}",{'Mn': 4},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e3e,{'Ge': 4},"{'Mn': 9, 'Ge': 8}",{'Ge': 4},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e42,"{'Ge': 1, 'Mn': 1}","{'Ge': 7, 'Mn': 1}","{'Ge': 4, 'Mn': 1}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e42,"{'Mn': 1, 'Ge': 1}","{'Mn': 7, 'Ge': 1}","{'Mn': 4, 'Ge': 1}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e4c,{'Ge': 1},{'Mn': 2},{'Mn': 2},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e4c,{'Mn': 1},{'Ge': 2},{'Ge': 2},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e81,{'Mn': 1},"{'Ge': 2, 'Mn': 4}","{'Ge': 1, 'Mn': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e81,{'Ge': 1},"{'Mn': 2, 'Ge': 4}","{'Mn': 1, 'Ge': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e88,{'Ge': 1},{'Mn': 6},"{'Ge': 1, 'Mn': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e88,{'Mn': 1},{'Ge': 6},"{'Mn': 1, 'Ge': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e8d,{'Mn': 2},"{'Ge': 3, 'Mn': 5}","{'Ge': 1, 'Mn': 4}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e8d,{'Ge': 2},"{'Mn': 3, 'Ge': 5}","{'Mn': 1, 'Ge': 4}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0eab,{'Mn': 1},"{'Ge': 2, 'Mn': 2}","{'Ge': 1, 'Mn': 3}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0eab,{'Ge': 1},"{'Mn': 2, 'Ge': 2}","{'Mn': 1, 'Ge': 3}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
