name,FNN,Same,Sub,target,CO_energy,H_energy,OH_energy
5d83020c30582ea2977a0e3e,{'Cu': 4},"{'Al': 9, 'Cu': 8}",{'Cu': 4},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e3e,{'Al': 4},"{'Cu': 9, 'Al': 8}",{'Al': 4},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e42,"{'Al': 1, 'Cu': 1}","{'Al': 7, 'Cu': 1}","{'Al': 4, 'Cu': 1}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e42,"{'Cu': 1, 'Al': 1}","{'Cu': 7, 'Al': 1}","{'Cu': 4, 'Al': 1}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e4c,{'Al': 1},{'Cu': 2},{'Cu': 2},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e4c,{'Cu': 1},{'Al': 2},{'Al': 2},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e81,{'Cu': 1},"{'Al': 2, 'Cu': 4}","{'Al': 1, 'Cu': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e81,{'Al': 1},"{'Cu': 2, 'Al': 4}","{'Cu': 1, 'Al': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e88,{'Al': 1},{'Cu': 6},"{'Al': 1, 'Cu': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e88,{'Cu': 1},{'Al': 6},"{'Cu': 1, 'Al': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e8d,{'Cu': 2},"{'Al': 3, 'Cu': 5}","{'Al': 1, 'Cu': 4}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e8d,{'Al': 2},"{'Cu': 3, 'Al': 5}","{'Cu': 1, 'Al': 4}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0eab,{'Cu': 1},"{'Al': 2, 'Cu': 2}","{'Al': 1, 'Cu': 3}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0eab,{'Al': 1},"{'Cu': 2, 'Al': 2}","{'Cu': 1, 'Al': 3}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
