name,FNN,Same,Sub,target,CO_energy,H_energy,OH_energy
5d83020c30582ea2977a0e3e,{'Si': 4},"{'Ge': 9, 'Si': 8}",{'Si': 4},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e3e,{'Ge': 4},"{'Si': 9, 'Ge': 8}",{'Ge': 4},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e42,"{'Ge': 1, 'Si': 1}","{'Ge': 7, 'Si': 1}","{'Ge': 4, 'Si': 1}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e42,"{'Si': 1, 'Ge': 1}","{'Si': 7, 'Ge': 1}","{'Si': 4, 'Ge': 1}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e4c,{'Ge': 1},{'Si': 2},{'Si': 2},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e4c,{'Si': 1},{'Ge': 2},{'Ge': 2},0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e81,{'Si': 1},"{'Ge': 2, 'Si': 4}","{'Ge': 1, 'Si': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e81,{'Ge': 1},"{'Si': 2, 'Ge': 4}","{'Si': 1, 'Ge': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e88,{'Ge': 1},{'Si': 6},"{'Ge': 1, 'Si': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e88,{'Si': 1},{'Ge': 6},"{'Si': 1, 'Ge': 2}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e8d,{'Si': 2},"{'Ge': 3, 'Si': 5}","{'Ge': 1, 'Si': 4}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0e8d,{'Ge': 2},"{'Si': 3, 'Ge': 5}","{'Si': 1, 'Ge': 4}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0eab,{'Si': 1},"{'Ge': 2, 'Si': 2}","{'Ge': 1, 'Si': 3}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
5d83020c30582ea2977a0eab,{'Ge': 1},"{'Si': 2, 'Ge': 2}","{'Si': 1, 'Ge': 3}",0.0,-0.7462728199999923,0.1736913850000029,0.3195200150000483
